Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    COLOR           reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PENSIZE         reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PENFORWARD      reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PENBACK         reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    ROTATE          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    WHILE           reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PENON           reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PENOFF          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PRINT           reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    RBRACE          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    RETURN          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)


state 301

    (156) print_multi -> COMMA expression to_screen print_multi .

    RPAREN          reduce using rule 156 (print_multi -> COMMA expression to_screen print_multi .)


state 302

    (66) params1 -> COMMA type ID save_par . params1
    (66) params1 -> . COMMA type ID save_par params1
    (67) params1 -> . empty
    (161) empty -> .

    COMMA           shift and go to state 241
    RPAREN          reduce using rule 161 (empty -> .)

    params1                        shift and go to state 311
    empty                          shift and go to state 242

state 303

    (61) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE . end_func funcs3
    (78) end_func -> .

    FUNC            reduce using rule 78 (end_func -> .)
    VAR             reduce using rule 78 (end_func -> .)
    DAVINCI         reduce using rule 78 (end_func -> .)

    end_func                       shift and go to state 312

state 304

    (159) return -> RETURN expression . savereturn SEMICOLON
    (160) savereturn -> .

    SEMICOLON       reduce using rule 160 (savereturn -> .)

    savereturn                     shift and go to state 313

state 305

    (62) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func . funcs3
    (73) funcs3 -> . funcs
    (74) funcs3 -> . empty
    (61) funcs -> . FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (62) funcs -> . FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (161) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    VAR             reduce using rule 161 (empty -> .)
    DAVINCI         reduce using rule 161 (empty -> .)

  ! FUNC            [ reduce using rule 161 (empty -> .) ]

    funcs3                         shift and go to state 314
    funcs                          shift and go to state 315
    empty                          shift and go to state 316

state 306

    (48) assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 48 (assignment -> ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON .)


state 307

    (144) call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub . checkreturn
    (145) checkreturn -> .

    ID              reduce using rule 145 (checkreturn -> .)
    IF              reduce using rule 145 (checkreturn -> .)
    TRIANGLE        reduce using rule 145 (checkreturn -> .)
    RECTANGLE       reduce using rule 145 (checkreturn -> .)
    SQUARE          reduce using rule 145 (checkreturn -> .)
    CIRCLE          reduce using rule 145 (checkreturn -> .)
    POLIGON         reduce using rule 145 (checkreturn -> .)
    COLOR           reduce using rule 145 (checkreturn -> .)
    PENSIZE         reduce using rule 145 (checkreturn -> .)
    PENFORWARD      reduce using rule 145 (checkreturn -> .)
    PENBACK         reduce using rule 145 (checkreturn -> .)
    ROTATE          reduce using rule 145 (checkreturn -> .)
    WHILE           reduce using rule 145 (checkreturn -> .)
    PENON           reduce using rule 145 (checkreturn -> .)
    PENOFF          reduce using rule 145 (checkreturn -> .)
    PRINT           reduce using rule 145 (checkreturn -> .)
    RBRACE          reduce using rule 145 (checkreturn -> .)
    DIVIDE          reduce using rule 145 (checkreturn -> .)
    TIMES           reduce using rule 145 (checkreturn -> .)
    MINUS           reduce using rule 145 (checkreturn -> .)
    PLUS            reduce using rule 145 (checkreturn -> .)
    RBRACKET        reduce using rule 145 (checkreturn -> .)
    LESSER          reduce using rule 145 (checkreturn -> .)
    GREATER         reduce using rule 145 (checkreturn -> .)
    EQUAL           reduce using rule 145 (checkreturn -> .)
    NOTEQUAL        reduce using rule 145 (checkreturn -> .)
    GREATEROREQUAL  reduce using rule 145 (checkreturn -> .)
    LESSEROREQUAL   reduce using rule 145 (checkreturn -> .)
    RPAREN          reduce using rule 145 (checkreturn -> .)
    COMMA           reduce using rule 145 (checkreturn -> .)
    SEMICOLON       reduce using rule 145 (checkreturn -> .)
    RETURN          reduce using rule 145 (checkreturn -> .)

    checkreturn                    shift and go to state 317

state 308

    (101) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 . end_if
    (106) end_if -> .

    ID              reduce using rule 106 (end_if -> .)
    IF              reduce using rule 106 (end_if -> .)
    TRIANGLE        reduce using rule 106 (end_if -> .)
    RECTANGLE       reduce using rule 106 (end_if -> .)
    SQUARE          reduce using rule 106 (end_if -> .)
    CIRCLE          reduce using rule 106 (end_if -> .)
    POLIGON         reduce using rule 106 (end_if -> .)
    COLOR           reduce using rule 106 (end_if -> .)
    PENSIZE         reduce using rule 106 (end_if -> .)
    PENFORWARD      reduce using rule 106 (end_if -> .)
    PENBACK         reduce using rule 106 (end_if -> .)
    ROTATE          reduce using rule 106 (end_if -> .)
    WHILE           reduce using rule 106 (end_if -> .)
    PENON           reduce using rule 106 (end_if -> .)
    PENOFF          reduce using rule 106 (end_if -> .)
    PRINT           reduce using rule 106 (end_if -> .)
    RBRACE          reduce using rule 106 (end_if -> .)
    RETURN          reduce using rule 106 (end_if -> .)

    end_if                         shift and go to state 318

state 309

    (102) condition1 -> gotoElse . ELSE LBRACE b2 RBRACE

    ELSE            shift and go to state 319


state 310

    (103) condition1 -> empty .

    ID              reduce using rule 103 (condition1 -> empty .)
    IF              reduce using rule 103 (condition1 -> empty .)
    TRIANGLE        reduce using rule 103 (condition1 -> empty .)
    RECTANGLE       reduce using rule 103 (condition1 -> empty .)
    SQUARE          reduce using rule 103 (condition1 -> empty .)
    CIRCLE          reduce using rule 103 (condition1 -> empty .)
    POLIGON         reduce using rule 103 (condition1 -> empty .)
    COLOR           reduce using rule 103 (condition1 -> empty .)
    PENSIZE         reduce using rule 103 (condition1 -> empty .)
    PENFORWARD      reduce using rule 103 (condition1 -> empty .)
    PENBACK         reduce using rule 103 (condition1 -> empty .)
    ROTATE          reduce using rule 103 (condition1 -> empty .)
    WHILE           reduce using rule 103 (condition1 -> empty .)
    PENON           reduce using rule 103 (condition1 -> empty .)
    PENOFF          reduce using rule 103 (condition1 -> empty .)
    PRINT           reduce using rule 103 (condition1 -> empty .)
    RBRACE          reduce using rule 103 (condition1 -> empty .)
    RETURN          reduce using rule 103 (condition1 -> empty .)


state 311

    (66) params1 -> COMMA type ID save_par params1 .

    RPAREN          reduce using rule 66 (params1 -> COMMA type ID save_par params1 .)


state 312

    (61) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func . funcs3
    (73) funcs3 -> . funcs
    (74) funcs3 -> . empty
    (61) funcs -> . FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (62) funcs -> . FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (161) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    VAR             reduce using rule 161 (empty -> .)
    DAVINCI         reduce using rule 161 (empty -> .)

  ! FUNC            [ reduce using rule 161 (empty -> .) ]

    funcs3                         shift and go to state 320
    funcs                          shift and go to state 315
    empty                          shift and go to state 316

state 313

    (159) return -> RETURN expression savereturn . SEMICOLON

    SEMICOLON       shift and go to state 321


state 314

    (62) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3 .

    FUNC            reduce using rule 62 (funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3 .)
    VAR             reduce using rule 62 (funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3 .)
    DAVINCI         reduce using rule 62 (funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3 .)


state 315

    (73) funcs3 -> funcs .

    FUNC            reduce using rule 73 (funcs3 -> funcs .)
    VAR             reduce using rule 73 (funcs3 -> funcs .)
    DAVINCI         reduce using rule 73 (funcs3 -> funcs .)


state 316

    (74) funcs3 -> empty .

    FUNC            reduce using rule 74 (funcs3 -> empty .)
    VAR             reduce using rule 74 (funcs3 -> empty .)
    DAVINCI         reduce using rule 74 (funcs3 -> empty .)


state 317

    (144) call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .

    ID              reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    IF              reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    TRIANGLE        reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
