Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    EQUAL           reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    NOTEQUAL        reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    GREATEROREQUAL  reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    LESSEROREQUAL   reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COMMA           reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SEMICOLON       reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RPAREN          reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RBRACKET        reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    VAR             reduce using rule 124 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)


state 275

    (91) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE . condition1 end_if
    (92) condition1 -> . gotoElse ELSE LBRACE b2 RBRACE
    (93) condition1 -> . empty
    (95) gotoElse -> .
    (133) empty -> .

    ELSE            reduce using rule 95 (gotoElse -> .)
    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    TRIANGLE        reduce using rule 133 (empty -> .)
    RECTANGLE       reduce using rule 133 (empty -> .)
    SQUARE          reduce using rule 133 (empty -> .)
    CIRCLE          reduce using rule 133 (empty -> .)
    POLIGON         reduce using rule 133 (empty -> .)
    COLOR           reduce using rule 133 (empty -> .)
    PENSIZE         reduce using rule 133 (empty -> .)
    PENFORWARD      reduce using rule 133 (empty -> .)
    PENBACK         reduce using rule 133 (empty -> .)
    ROTATE          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    PENON           reduce using rule 133 (empty -> .)
    PENOFF          reduce using rule 133 (empty -> .)
    RBRACE          reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)

    condition1                     shift and go to state 281
    gotoElse                       shift and go to state 282
    empty                          shift and go to state 283

state 276

    (43) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 . RBRACE end_while
    (13) b2 -> b2 . statute
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID ASSIGN expression SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (91) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (69) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (68) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (67) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (71) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (66) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (74) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (75) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (76) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (73) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (131) return -> . RETURN var_cte SEMICOLON
    (132) return -> . RETURN st_cte SEMICOLON
    (77) penon -> . PENON LPAREN RPAREN SEMICOLON
    (78) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 284
    ID              shift and go to state 67
    IF              shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    SQUARE          shift and go to state 71
    CIRCLE          shift and go to state 72
    POLIGON         shift and go to state 73
    COLOR           shift and go to state 74
    PENSIZE         shift and go to state 75
    PENFORWARD      shift and go to state 76
    PENBACK         shift and go to state 77
    ROTATE          shift and go to state 78
    WHILE           shift and go to state 79
    RETURN          shift and go to state 80
    PENON           shift and go to state 81
    PENOFF          shift and go to state 82

    statute                        shift and go to state 49
    assignment                     shift and go to state 50
    call                           shift and go to state 51
    condition                      shift and go to state 52
    triangle                       shift and go to state 53
    rectangle                      shift and go to state 54
    square                         shift and go to state 55
    circle                         shift and go to state 56
    poligon                        shift and go to state 57
    color                          shift and go to state 58
    pensize                        shift and go to state 59
    penforward                     shift and go to state 60
    penback                        shift and go to state 61
    rotate                         shift and go to state 62
    while                          shift and go to state 63
    return                         shift and go to state 64
    penon                          shift and go to state 65
    penoff                         shift and go to state 66

state 277

    (57) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 57 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 57 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 57 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 278

    (64) funcs3 -> funcs .

    DAVINCI         reduce using rule 64 (funcs3 -> funcs .)
    FUNC            reduce using rule 64 (funcs3 -> funcs .)
    VAR             reduce using rule 64 (funcs3 -> funcs .)


state 279

    (65) funcs3 -> empty .

    DAVINCI         reduce using rule 65 (funcs3 -> empty .)
    FUNC            reduce using rule 65 (funcs3 -> empty .)
    VAR             reduce using rule 65 (funcs3 -> empty .)


state 280

    (58) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 58 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 58 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 58 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 281

    (91) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 . end_if
    (96) end_if -> .

    ID              reduce using rule 96 (end_if -> .)
    IF              reduce using rule 96 (end_if -> .)
    TRIANGLE        reduce using rule 96 (end_if -> .)
    RECTANGLE       reduce using rule 96 (end_if -> .)
    SQUARE          reduce using rule 96 (end_if -> .)
    CIRCLE          reduce using rule 96 (end_if -> .)
    POLIGON         reduce using rule 96 (end_if -> .)
    COLOR           reduce using rule 96 (end_if -> .)
    PENSIZE         reduce using rule 96 (end_if -> .)
    PENFORWARD      reduce using rule 96 (end_if -> .)
    PENBACK         reduce using rule 96 (end_if -> .)
    ROTATE          reduce using rule 96 (end_if -> .)
    WHILE           reduce using rule 96 (end_if -> .)
    RETURN          reduce using rule 96 (end_if -> .)
    PENON           reduce using rule 96 (end_if -> .)
    PENOFF          reduce using rule 96 (end_if -> .)
    RBRACE          reduce using rule 96 (end_if -> .)
    VAR             reduce using rule 96 (end_if -> .)

    end_if                         shift and go to state 285

state 282

    (92) condition1 -> gotoElse . ELSE LBRACE b2 RBRACE

    ELSE            shift and go to state 286


state 283

    (93) condition1 -> empty .

    ID              reduce using rule 93 (condition1 -> empty .)
    IF              reduce using rule 93 (condition1 -> empty .)
    TRIANGLE        reduce using rule 93 (condition1 -> empty .)
    RECTANGLE       reduce using rule 93 (condition1 -> empty .)
    SQUARE          reduce using rule 93 (condition1 -> empty .)
    CIRCLE          reduce using rule 93 (condition1 -> empty .)
    POLIGON         reduce using rule 93 (condition1 -> empty .)
    COLOR           reduce using rule 93 (condition1 -> empty .)
    PENSIZE         reduce using rule 93 (condition1 -> empty .)
    PENFORWARD      reduce using rule 93 (condition1 -> empty .)
    PENBACK         reduce using rule 93 (condition1 -> empty .)
    ROTATE          reduce using rule 93 (condition1 -> empty .)
    WHILE           reduce using rule 93 (condition1 -> empty .)
    RETURN          reduce using rule 93 (condition1 -> empty .)
    PENON           reduce using rule 93 (condition1 -> empty .)
    PENOFF          reduce using rule 93 (condition1 -> empty .)
    RBRACE          reduce using rule 93 (condition1 -> empty .)
    VAR             reduce using rule 93 (condition1 -> empty .)


state 284

    (43) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE . end_while
    (45) end_while -> .

    ID              reduce using rule 45 (end_while -> .)
    IF              reduce using rule 45 (end_while -> .)
    TRIANGLE        reduce using rule 45 (end_while -> .)
    RECTANGLE       reduce using rule 45 (end_while -> .)
    SQUARE          reduce using rule 45 (end_while -> .)
    CIRCLE          reduce using rule 45 (end_while -> .)
    POLIGON         reduce using rule 45 (end_while -> .)
    COLOR           reduce using rule 45 (end_while -> .)
    PENSIZE         reduce using rule 45 (end_while -> .)
    PENFORWARD      reduce using rule 45 (end_while -> .)
    PENBACK         reduce using rule 45 (end_while -> .)
    ROTATE          reduce using rule 45 (end_while -> .)
    WHILE           reduce using rule 45 (end_while -> .)
    RETURN          reduce using rule 45 (end_while -> .)
    PENON           reduce using rule 45 (end_while -> .)
    PENOFF          reduce using rule 45 (end_while -> .)
    RBRACE          reduce using rule 45 (end_while -> .)
    VAR             reduce using rule 45 (end_while -> .)

    end_while                      shift and go to state 287

state 285

    (91) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .

    ID              reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    IF              reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    TRIANGLE        reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RECTANGLE       reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    SQUARE          reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    CIRCLE          reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    POLIGON         reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    COLOR           reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENSIZE         reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENFORWARD      reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENBACK         reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    ROTATE          reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    WHILE           reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RETURN          reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENON           reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENOFF          reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RBRACE          reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    VAR             reduce using rule 91 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)


state 286

    (92) condition1 -> gotoElse ELSE . LBRACE b2 RBRACE

    LBRACE          shift and go to state 288


state 287

    (43) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .

    ID              reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    IF              reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    TRIANGLE        reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    RECTANGLE       reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    SQUARE          reduce using rule 43 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
