Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 147 (gosub -> .)
    EQUAL           reduce using rule 147 (gosub -> .)
    NOTEQUAL        reduce using rule 147 (gosub -> .)
    GREATEROREQUAL  reduce using rule 147 (gosub -> .)
    LESSEROREQUAL   reduce using rule 147 (gosub -> .)
    RPAREN          reduce using rule 147 (gosub -> .)
    COMMA           reduce using rule 147 (gosub -> .)
    RBRACKET        reduce using rule 147 (gosub -> .)
    SEMICOLON       reduce using rule 147 (gosub -> .)
    RETURN          reduce using rule 147 (gosub -> .)

    gosub                          shift and go to state 307

state 299

    (150) call2 -> COMMA expression argument call2 .

    RPAREN          reduce using rule 150 (call2 -> COMMA expression argument call2 .)


state 300

    (100) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE . condition1 end_if
    (101) condition1 -> . gotoElse ELSE LBRACE b2 RBRACE
    (102) condition1 -> . empty
    (104) gotoElse -> .
    (160) empty -> .

    ELSE            reduce using rule 104 (gotoElse -> .)
    ID              reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    TRIANGLE        reduce using rule 160 (empty -> .)
    RECTANGLE       reduce using rule 160 (empty -> .)
    SQUARE          reduce using rule 160 (empty -> .)
    CIRCLE          reduce using rule 160 (empty -> .)
    POLIGON         reduce using rule 160 (empty -> .)
    COLOR           reduce using rule 160 (empty -> .)
    PENSIZE         reduce using rule 160 (empty -> .)
    PENFORWARD      reduce using rule 160 (empty -> .)
    PENBACK         reduce using rule 160 (empty -> .)
    ROTATE          reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    PENON           reduce using rule 160 (empty -> .)
    PENOFF          reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)
    RBRACE          reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)

    condition1                     shift and go to state 308
    gotoElse                       shift and go to state 309
    empty                          shift and go to state 310

state 301

    (44) while -> WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 . RBRACE end_while
    (14) b2 -> b2 . statute
    (27) statute -> . assignment
    (28) statute -> . call
    (29) statute -> . condition
    (30) statute -> . triangle
    (31) statute -> . rectangle
    (32) statute -> . square
    (33) statute -> . circle
    (34) statute -> . poligon
    (35) statute -> . color
    (36) statute -> . pensize
    (37) statute -> . penforward
    (38) statute -> . penback
    (39) statute -> . rotate
    (40) statute -> . while
    (41) statute -> . penon
    (42) statute -> . penoff
    (43) statute -> . print
    (47) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (48) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (100) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (82) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (83) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (81) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (80) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (84) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (79) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (87) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (88) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (89) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (85) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (86) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (44) while -> . WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while
    (90) penon -> . PENON LPAREN RPAREN SEMICOLON
    (91) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (154) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          shift and go to state 311
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 302

    (155) print_multi -> COMMA expression to_screen print_multi .

    RPAREN          reduce using rule 155 (print_multi -> COMMA expression to_screen print_multi .)


state 303

    (65) params1 -> COMMA type ID save_par . params1
    (65) params1 -> . COMMA type ID save_par params1
    (66) params1 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 237
    RPAREN          reduce using rule 160 (empty -> .)

    params1                        shift and go to state 312
    empty                          shift and go to state 238

state 304

    (60) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE . end_func funcs3
    (77) end_func -> .

    FUNC            reduce using rule 77 (end_func -> .)
    VAR             reduce using rule 77 (end_func -> .)
    DAVINCI         reduce using rule 77 (end_func -> .)

    end_func                       shift and go to state 313

state 305

    (158) return -> RETURN expression . savereturn SEMICOLON
    (159) savereturn -> .

    SEMICOLON       reduce using rule 159 (savereturn -> .)

    savereturn                     shift and go to state 314

state 306

    (61) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func . funcs3
    (72) funcs3 -> . funcs
    (73) funcs3 -> . empty
    (60) funcs -> . FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (61) funcs -> . FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (160) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    VAR             reduce using rule 160 (empty -> .)
    DAVINCI         reduce using rule 160 (empty -> .)

  ! FUNC            [ reduce using rule 160 (empty -> .) ]

    funcs3                         shift and go to state 315
    funcs                          shift and go to state 316
    empty                          shift and go to state 317

state 307

    (143) call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub . checkreturn
    (144) checkreturn -> .

    ID              reduce using rule 144 (checkreturn -> .)
    IF              reduce using rule 144 (checkreturn -> .)
    TRIANGLE        reduce using rule 144 (checkreturn -> .)
    RECTANGLE       reduce using rule 144 (checkreturn -> .)
    SQUARE          reduce using rule 144 (checkreturn -> .)
    CIRCLE          reduce using rule 144 (checkreturn -> .)
    POLIGON         reduce using rule 144 (checkreturn -> .)
    COLOR           reduce using rule 144 (checkreturn -> .)
    PENSIZE         reduce using rule 144 (checkreturn -> .)
    PENFORWARD      reduce using rule 144 (checkreturn -> .)
    PENBACK         reduce using rule 144 (checkreturn -> .)
    ROTATE          reduce using rule 144 (checkreturn -> .)
    WHILE           reduce using rule 144 (checkreturn -> .)
    PENON           reduce using rule 144 (checkreturn -> .)
    PENOFF          reduce using rule 144 (checkreturn -> .)
    PRINT           reduce using rule 144 (checkreturn -> .)
    RBRACE          reduce using rule 144 (checkreturn -> .)
    DIVIDE          reduce using rule 144 (checkreturn -> .)
    TIMES           reduce using rule 144 (checkreturn -> .)
    MINUS           reduce using rule 144 (checkreturn -> .)
    PLUS            reduce using rule 144 (checkreturn -> .)
    LESSER          reduce using rule 144 (checkreturn -> .)
    GREATER         reduce using rule 144 (checkreturn -> .)
    EQUAL           reduce using rule 144 (checkreturn -> .)
    NOTEQUAL        reduce using rule 144 (checkreturn -> .)
    GREATEROREQUAL  reduce using rule 144 (checkreturn -> .)
    LESSEROREQUAL   reduce using rule 144 (checkreturn -> .)
    RPAREN          reduce using rule 144 (checkreturn -> .)
    COMMA           reduce using rule 144 (checkreturn -> .)
    RBRACKET        reduce using rule 144 (checkreturn -> .)
    SEMICOLON       reduce using rule 144 (checkreturn -> .)
    RETURN          reduce using rule 144 (checkreturn -> .)

    checkreturn                    shift and go to state 318

state 308

    (100) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 . end_if
    (105) end_if -> .

    ID              reduce using rule 105 (end_if -> .)
    IF              reduce using rule 105 (end_if -> .)
    TRIANGLE        reduce using rule 105 (end_if -> .)
    RECTANGLE       reduce using rule 105 (end_if -> .)
    SQUARE          reduce using rule 105 (end_if -> .)
    CIRCLE          reduce using rule 105 (end_if -> .)
    POLIGON         reduce using rule 105 (end_if -> .)
    COLOR           reduce using rule 105 (end_if -> .)
    PENSIZE         reduce using rule 105 (end_if -> .)
    PENFORWARD      reduce using rule 105 (end_if -> .)
    PENBACK         reduce using rule 105 (end_if -> .)
    ROTATE          reduce using rule 105 (end_if -> .)
    WHILE           reduce using rule 105 (end_if -> .)
    PENON           reduce using rule 105 (end_if -> .)
    PENOFF          reduce using rule 105 (end_if -> .)
    PRINT           reduce using rule 105 (end_if -> .)
    RBRACE          reduce using rule 105 (end_if -> .)
    RETURN          reduce using rule 105 (end_if -> .)

    end_if                         shift and go to state 319

state 309

    (101) condition1 -> gotoElse . ELSE LBRACE b2 RBRACE

    ELSE            shift and go to state 320


state 310

    (102) condition1 -> empty .

    ID              reduce using rule 102 (condition1 -> empty .)
    IF              reduce using rule 102 (condition1 -> empty .)
    TRIANGLE        reduce using rule 102 (condition1 -> empty .)
    RECTANGLE       reduce using rule 102 (condition1 -> empty .)
    SQUARE          reduce using rule 102 (condition1 -> empty .)
    CIRCLE          reduce using rule 102 (condition1 -> empty .)
    POLIGON         reduce using rule 102 (condition1 -> empty .)
    COLOR           reduce using rule 102 (condition1 -> empty .)
    PENSIZE         reduce using rule 102 (condition1 -> empty .)
    PENFORWARD      reduce using rule 102 (condition1 -> empty .)
    PENBACK         reduce using rule 102 (condition1 -> empty .)
    ROTATE          reduce using rule 102 (condition1 -> empty .)
    WHILE           reduce using rule 102 (condition1 -> empty .)
    PENON           reduce using rule 102 (condition1 -> empty .)
    PENOFF          reduce using rule 102 (condition1 -> empty .)
    PRINT           reduce using rule 102 (condition1 -> empty .)
    RBRACE          reduce using rule 102 (condition1 -> empty .)
    RETURN          reduce using rule 102 (condition1 -> empty .)


state 311

    (44) while -> WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE . end_while
    (46) end_while -> .

    ID              reduce using rule 46 (end_while -> .)
    IF              reduce using rule 46 (end_while -> .)
    TRIANGLE        reduce using rule 46 (end_while -> .)
    RECTANGLE       reduce using rule 46 (end_while -> .)
    SQUARE          reduce using rule 46 (end_while -> .)
    CIRCLE          reduce using rule 46 (end_while -> .)
    POLIGON         reduce using rule 46 (end_while -> .)
    COLOR           reduce using rule 46 (end_while -> .)
    PENSIZE         reduce using rule 46 (end_while -> .)
    PENFORWARD      reduce using rule 46 (end_while -> .)
    PENBACK         reduce using rule 46 (end_while -> .)
    ROTATE          reduce using rule 46 (end_while -> .)
    WHILE           reduce using rule 46 (end_while -> .)
    PENON           reduce using rule 46 (end_while -> .)
    PENOFF          reduce using rule 46 (end_while -> .)
    PRINT           reduce using rule 46 (end_while -> .)
    RBRACE          reduce using rule 46 (end_while -> .)
    RETURN          reduce using rule 46 (end_while -> .)

    end_while                      shift and go to state 321

state 312

    (65) params1 -> COMMA type ID save_par params1 .

    RPAREN          reduce using rule 65 (params1 -> COMMA type ID save_par params1 .)


state 313

    (60) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func . funcs3
    (72) funcs3 -> . funcs
    (73) funcs3 -> . empty
    (60) funcs -> . FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (61) funcs -> . FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (160) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
