Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    statute                        shift and go to state 251
    assignment                     shift and go to state 34
    call                           shift and go to state 35
    condition                      shift and go to state 36
    triangle                       shift and go to state 37
    rectangle                      shift and go to state 38
    square                         shift and go to state 39
    circle                         shift and go to state 40
    poligon                        shift and go to state 41
    color                          shift and go to state 42
    pensize                        shift and go to state 43
    penforward                     shift and go to state 44
    penback                        shift and go to state 45
    rotate                         shift and go to state 46
    return                         shift and go to state 48
    penon                          shift and go to state 49
    penoff                         shift and go to state 50

state 240

    (55) funcs2 -> statute . vars
    (56) funcs2 -> statute .
    (13) vars -> . VAR vars2

    RBRACE          reduce using rule 56 (funcs2 -> statute .)
    VAR             shift and go to state 11

    vars                           shift and go to state 252

state 241

    (57) funcs2 -> empty .

    RBRACE          reduce using rule 57 (funcs2 -> empty .)


state 242

    (51) funcs1 -> COMMA type ID funcs1 .

    RPAREN          reduce using rule 51 (funcs1 -> COMMA type ID funcs1 .)


state 243

    (50) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3

    RBRACE          shift and go to state 253


state 244

    (40) assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    WHILE           reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ID              reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 40 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 245

    (87) condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .

    WHILE           reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    ID              reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    IF              reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    TRIANGLE        reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    RECTANGLE       reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    SQUARE          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    CIRCLE          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    POLIGON         reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    COLOR           reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    PENSIZE         reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    PENFORWARD      reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    PENBACK         reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    ROTATE          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    RETURN          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    PENON           reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    PENOFF          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    RBRACE          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    VAR             reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)


state 246

    (88) condition1 -> ELSE block .

    SEMICOLON       reduce using rule 88 (condition1 -> ELSE block .)


state 247

    (63) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    WHILE           reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ID              reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 63 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 248

    (64) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    WHILE           reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ID              reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 64 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 249

    (65) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    WHILE           reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ID              reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 65 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 250

    (49) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (58) funcs3 -> . funcs
    (59) funcs3 -> . empty
    (49) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (118) empty -> .
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    VOID            shift and go to state 10
    VAR             reduce using rule 118 (empty -> .)
    DAVINCI         reduce using rule 118 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 9
    funcs3                         shift and go to state 254
    funcs                          shift and go to state 255
    empty                          shift and go to state 256

state 251

    (54) funcs2 -> vars statute .

    RBRACE          reduce using rule 54 (funcs2 -> vars statute .)


state 252

    (55) funcs2 -> statute vars .

    RBRACE          reduce using rule 55 (funcs2 -> statute vars .)


state 253

    (50) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (58) funcs3 -> . funcs
    (59) funcs3 -> . empty
    (49) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (118) empty -> .
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    VOID            shift and go to state 10
    VAR             reduce using rule 118 (empty -> .)
    DAVINCI         reduce using rule 118 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 9
    funcs3                         shift and go to state 257
    funcs                          shift and go to state 255
    empty                          shift and go to state 256

state 254

    (49) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    VAR             reduce using rule 49 (funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    DAVINCI         reduce using rule 49 (funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 255

    (58) funcs3 -> funcs .

    VAR             reduce using rule 58 (funcs3 -> funcs .)
    DAVINCI         reduce using rule 58 (funcs3 -> funcs .)


state 256

    (59) funcs3 -> empty .

    VAR             reduce using rule 59 (funcs3 -> empty .)
    DAVINCI         reduce using rule 59 (funcs3 -> empty .)


state 257

    (50) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    VAR             reduce using rule 50 (funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    DAVINCI         reduce using rule 50 (funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 68 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 68 resolved as shift
WARNING: shift/reduce conflict for STRING in state 68 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 69 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 69 resolved as shift
WARNING: shift/reduce conflict for CTE_BOOL in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 72 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 72 resolved as shift
WARNING: shift/reduce conflict for CTE_BOOL in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 78 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 78 resolved as shift
