Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (61) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (62) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (143) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    DAVINCI         reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)

  ! FUNC            [ reduce using rule 143 (empty -> .) ]

    funcs3                         shift and go to state 292
    funcs                          shift and go to state 290
    empty                          shift and go to state 291

state 285

    (49) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 286

    (134) call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .

    ID              reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    IF              reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TRIANGLE        reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RECTANGLE       reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SQUARE          reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    CIRCLE          reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    POLIGON         reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COLOR           reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENSIZE         reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENFORWARD      reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENBACK         reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    ROTATE          reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    WHILE           reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RETURN          reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENON           reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENOFF          reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RBRACE          reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SEMICOLON       reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    DIVIDE          reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TIMES           reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    MINUS           reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PLUS            reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    LESSER          reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    GREATER         reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    EQUAL           reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    NOTEQUAL        reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    GREATEROREQUAL  reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    LESSEROREQUAL   reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COMMA           reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RPAREN          reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RBRACKET        reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    VAR             reduce using rule 134 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)


state 287

    (91) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE . condition1 end_if
    (92) condition1 -> . gotoElse ELSE LBRACE b2 RBRACE
    (93) condition1 -> . empty
    (95) gotoElse -> .
    (143) empty -> .

    ELSE            reduce using rule 95 (gotoElse -> .)
    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    TRIANGLE        reduce using rule 143 (empty -> .)
    RECTANGLE       reduce using rule 143 (empty -> .)
    SQUARE          reduce using rule 143 (empty -> .)
    CIRCLE          reduce using rule 143 (empty -> .)
    POLIGON         reduce using rule 143 (empty -> .)
    COLOR           reduce using rule 143 (empty -> .)
    PENSIZE         reduce using rule 143 (empty -> .)
    PENFORWARD      reduce using rule 143 (empty -> .)
    PENBACK         reduce using rule 143 (empty -> .)
    ROTATE          reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    PENON           reduce using rule 143 (empty -> .)
    PENOFF          reduce using rule 143 (empty -> .)
    RBRACE          reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)

    condition1                     shift and go to state 293
    gotoElse                       shift and go to state 294
    empty                          shift and go to state 295

state 288

    (45) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 . RBRACE end_while
    (13) b2 -> b2 . statute
    (28) statute -> . assignment
    (29) statute -> . call
    (30) statute -> . condition
    (31) statute -> . triangle
    (32) statute -> . rectangle
    (33) statute -> . square
    (34) statute -> . circle
    (35) statute -> . poligon
    (36) statute -> . color
    (37) statute -> . pensize
    (38) statute -> . penforward
    (39) statute -> . penback
    (40) statute -> . rotate
    (41) statute -> . while
    (42) statute -> . return
    (43) statute -> . penon
    (44) statute -> . penoff
    (48) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (49) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (91) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (73) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (74) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (72) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (71) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (75) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (78) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (79) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (80) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (76) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (77) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (45) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (141) return -> . RETURN var_cte SEMICOLON
    (142) return -> . RETURN st_cte SEMICOLON
    (81) penon -> . PENON LPAREN RPAREN SEMICOLON
    (82) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 296
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    statute                        shift and go to state 40
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 289

    (61) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 61 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 61 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 61 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 290

    (68) funcs3 -> funcs .

    DAVINCI         reduce using rule 68 (funcs3 -> funcs .)
    FUNC            reduce using rule 68 (funcs3 -> funcs .)
    VAR             reduce using rule 68 (funcs3 -> funcs .)


state 291

    (69) funcs3 -> empty .

    DAVINCI         reduce using rule 69 (funcs3 -> empty .)
    FUNC            reduce using rule 69 (funcs3 -> empty .)
    VAR             reduce using rule 69 (funcs3 -> empty .)


state 292

    (62) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 62 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 62 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 62 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 293

    (91) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 . end_if
    (96) end_if -> .

    ID              reduce using rule 96 (end_if -> .)
    IF              reduce using rule 96 (end_if -> .)
    TRIANGLE        reduce using rule 96 (end_if -> .)
    RECTANGLE       reduce using rule 96 (end_if -> .)
    SQUARE          reduce using rule 96 (end_if -> .)
    CIRCLE          reduce using rule 96 (end_if -> .)
    POLIGON         reduce using rule 96 (end_if -> .)
    COLOR           reduce using rule 96 (end_if -> .)
    PENSIZE         reduce using rule 96 (end_if -> .)
    PENFORWARD      reduce using rule 96 (end_if -> .)
    PENBACK         reduce using rule 96 (end_if -> .)
    ROTATE          reduce using rule 96 (end_if -> .)
    WHILE           reduce using rule 96 (end_if -> .)
    RETURN          reduce using rule 96 (end_if -> .)
    PENON           reduce using rule 96 (end_if -> .)
    PENOFF          reduce using rule 96 (end_if -> .)
    RBRACE          reduce using rule 96 (end_if -> .)
    VAR             reduce using rule 96 (end_if -> .)

    end_if                         shift and go to state 297

state 294

    (92) condition1 -> gotoElse . ELSE LBRACE b2 RBRACE

    ELSE            shift and go to state 298


state 295

    (93) condition1 -> empty .

    ID              reduce using rule 93 (condition1 -> empty .)
    IF              reduce using rule 93 (condition1 -> empty .)
    TRIANGLE        reduce using rule 93 (condition1 -> empty .)
    RECTANGLE       reduce using rule 93 (condition1 -> empty .)
    SQUARE          reduce using rule 93 (condition1 -> empty .)
    CIRCLE          reduce using rule 93 (condition1 -> empty .)
    POLIGON         reduce using rule 93 (condition1 -> empty .)
    COLOR           reduce using rule 93 (condition1 -> empty .)
