Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (62) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (61) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (60) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (64) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (59) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (67) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (68) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (69) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (113) return -> . RETURN var_cte SEMICOLON
    (114) return -> . RETURN st_cte SEMICOLON
    (70) penon -> . PENON LPAREN RPAREN SEMICOLON
    (71) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 257
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    statute                        shift and go to state 32
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 257

    (85) condition1 -> ELSE LBRACE b2 RBRACE .

    ID              reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    IF              reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    TRIANGLE        reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    RECTANGLE       reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    SQUARE          reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    CIRCLE          reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    POLIGON         reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    COLOR           reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    PENSIZE         reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    PENFORWARD      reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    PENBACK         reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    ROTATE          reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    WHILE           reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    RETURN          reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    PENON           reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    PENOFF          reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    RBRACE          reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)
    VAR             reduce using rule 85 (condition1 -> ELSE LBRACE b2 RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 70 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 70 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 70 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 71 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 71 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 71 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 71 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 72 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 72 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 72 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 73 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 73 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 73 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 74 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 74 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 74 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 75 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 75 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 75 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 76 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 76 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 76 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 77 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 77 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 77 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 78 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 78 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 78 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 78 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 78 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 80 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 80 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 80 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 81 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 81 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 81 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 82 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 82 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 82 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 82 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 82 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 83 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 83 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 83 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 83 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 84 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 84 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 84 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 105 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 105 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 105 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 105 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 105 resolved as shift
WARNING: shift/reduce conflict for ID in state 146 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 146 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 146 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 146 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 146 resolved as shift
WARNING: shift/reduce conflict for ID in state 152 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 152 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 152 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 152 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 152 resolved as shift
WARNING: shift/reduce conflict for ID in state 153 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 153 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 153 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 153 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 153 resolved as shift
WARNING: shift/reduce conflict for ID in state 154 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 154 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 154 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 154 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 154 resolved as shift
WARNING: shift/reduce conflict for ID in state 155 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 155 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 155 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 155 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 155 resolved as shift
WARNING: shift/reduce conflict for ID in state 156 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 156 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 156 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 156 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 156 resolved as shift
WARNING: shift/reduce conflict for ID in state 157 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 157 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 157 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 157 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 157 resolved as shift
WARNING: shift/reduce conflict for ID in state 160 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 160 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 160 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 160 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 160 resolved as shift
WARNING: shift/reduce conflict for ID in state 161 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 161 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 161 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 161 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 161 resolved as shift
WARNING: shift/reduce conflict for ID in state 164 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 164 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 164 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 164 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 164 resolved as shift
WARNING: shift/reduce conflict for ID in state 165 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 165 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 165 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 165 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 165 resolved as shift
WARNING: shift/reduce conflict for ID in state 170 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 170 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 170 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 170 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 170 resolved as shift
WARNING: shift/reduce conflict for ID in state 173 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 173 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 173 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 173 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 173 resolved as shift
WARNING: shift/reduce conflict for ID in state 174 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 174 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 174 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 174 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 174 resolved as shift
WARNING: shift/reduce conflict for ID in state 177 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 177 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 177 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 177 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 177 resolved as shift
WARNING: shift/reduce conflict for ID in state 204 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 204 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 204 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 204 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 204 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 247 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 250 resolved as shift
WARNING: reduce/reduce conflict in state 90 resolved using rule (st_cte -> cte_bool)
