Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 58 (funcs2 -> funcs2 vars .)
    RETURN          reduce using rule 58 (funcs2 -> funcs2 vars .)
    PENON           reduce using rule 58 (funcs2 -> funcs2 vars .)
    PENOFF          reduce using rule 58 (funcs2 -> funcs2 vars .)


state 271

    (59) funcs2 -> funcs2 statute .

    RBRACE          reduce using rule 59 (funcs2 -> funcs2 statute .)
    VAR             reduce using rule 59 (funcs2 -> funcs2 statute .)
    ID              reduce using rule 59 (funcs2 -> funcs2 statute .)
    IF              reduce using rule 59 (funcs2 -> funcs2 statute .)
    TRIANGLE        reduce using rule 59 (funcs2 -> funcs2 statute .)
    RECTANGLE       reduce using rule 59 (funcs2 -> funcs2 statute .)
    SQUARE          reduce using rule 59 (funcs2 -> funcs2 statute .)
    CIRCLE          reduce using rule 59 (funcs2 -> funcs2 statute .)
    POLIGON         reduce using rule 59 (funcs2 -> funcs2 statute .)
    COLOR           reduce using rule 59 (funcs2 -> funcs2 statute .)
    PENSIZE         reduce using rule 59 (funcs2 -> funcs2 statute .)
    PENFORWARD      reduce using rule 59 (funcs2 -> funcs2 statute .)
    PENBACK         reduce using rule 59 (funcs2 -> funcs2 statute .)
    ROTATE          reduce using rule 59 (funcs2 -> funcs2 statute .)
    WHILE           reduce using rule 59 (funcs2 -> funcs2 statute .)
    RETURN          reduce using rule 59 (funcs2 -> funcs2 statute .)
    PENON           reduce using rule 59 (funcs2 -> funcs2 statute .)
    PENOFF          reduce using rule 59 (funcs2 -> funcs2 statute .)


state 272

    (55) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (61) funcs3 -> . funcs
    (62) funcs3 -> . empty
    (54) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (55) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (130) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 12
    DAVINCI         reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)

  ! FUNC            [ reduce using rule 130 (empty -> .) ]

    funcs3                         shift and go to state 280
    funcs                          shift and go to state 278
    empty                          shift and go to state 279

state 273

    (88) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 . end_if
    (93) end_if -> .

    ID              reduce using rule 93 (end_if -> .)
    IF              reduce using rule 93 (end_if -> .)
    TRIANGLE        reduce using rule 93 (end_if -> .)
    RECTANGLE       reduce using rule 93 (end_if -> .)
    SQUARE          reduce using rule 93 (end_if -> .)
    CIRCLE          reduce using rule 93 (end_if -> .)
    POLIGON         reduce using rule 93 (end_if -> .)
    COLOR           reduce using rule 93 (end_if -> .)
    PENSIZE         reduce using rule 93 (end_if -> .)
    PENFORWARD      reduce using rule 93 (end_if -> .)
    PENBACK         reduce using rule 93 (end_if -> .)
    ROTATE          reduce using rule 93 (end_if -> .)
    WHILE           reduce using rule 93 (end_if -> .)
    RETURN          reduce using rule 93 (end_if -> .)
    PENON           reduce using rule 93 (end_if -> .)
    PENOFF          reduce using rule 93 (end_if -> .)
    RBRACE          reduce using rule 93 (end_if -> .)
    VAR             reduce using rule 93 (end_if -> .)

    end_if                         shift and go to state 281

state 274

    (89) condition1 -> gotoElse . ELSE LBRACE b2 RBRACE

    ELSE            shift and go to state 282


state 275

    (90) condition1 -> empty .

    ID              reduce using rule 90 (condition1 -> empty .)
    IF              reduce using rule 90 (condition1 -> empty .)
    TRIANGLE        reduce using rule 90 (condition1 -> empty .)
    RECTANGLE       reduce using rule 90 (condition1 -> empty .)
    SQUARE          reduce using rule 90 (condition1 -> empty .)
    CIRCLE          reduce using rule 90 (condition1 -> empty .)
    POLIGON         reduce using rule 90 (condition1 -> empty .)
    COLOR           reduce using rule 90 (condition1 -> empty .)
    PENSIZE         reduce using rule 90 (condition1 -> empty .)
    PENFORWARD      reduce using rule 90 (condition1 -> empty .)
    PENBACK         reduce using rule 90 (condition1 -> empty .)
    ROTATE          reduce using rule 90 (condition1 -> empty .)
    WHILE           reduce using rule 90 (condition1 -> empty .)
    RETURN          reduce using rule 90 (condition1 -> empty .)
    PENON           reduce using rule 90 (condition1 -> empty .)
    PENOFF          reduce using rule 90 (condition1 -> empty .)
    RBRACE          reduce using rule 90 (condition1 -> empty .)
    VAR             reduce using rule 90 (condition1 -> empty .)


state 276

    (40) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE . end_while
    (42) end_while -> .

    ID              reduce using rule 42 (end_while -> .)
    IF              reduce using rule 42 (end_while -> .)
    TRIANGLE        reduce using rule 42 (end_while -> .)
    RECTANGLE       reduce using rule 42 (end_while -> .)
    SQUARE          reduce using rule 42 (end_while -> .)
    CIRCLE          reduce using rule 42 (end_while -> .)
    POLIGON         reduce using rule 42 (end_while -> .)
    COLOR           reduce using rule 42 (end_while -> .)
    PENSIZE         reduce using rule 42 (end_while -> .)
    PENFORWARD      reduce using rule 42 (end_while -> .)
    PENBACK         reduce using rule 42 (end_while -> .)
    ROTATE          reduce using rule 42 (end_while -> .)
    WHILE           reduce using rule 42 (end_while -> .)
    RETURN          reduce using rule 42 (end_while -> .)
    PENON           reduce using rule 42 (end_while -> .)
    PENOFF          reduce using rule 42 (end_while -> .)
    RBRACE          reduce using rule 42 (end_while -> .)
    VAR             reduce using rule 42 (end_while -> .)

    end_while                      shift and go to state 283

state 277

    (54) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 54 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 54 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 54 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 278

    (61) funcs3 -> funcs .

    DAVINCI         reduce using rule 61 (funcs3 -> funcs .)
    FUNC            reduce using rule 61 (funcs3 -> funcs .)
    VAR             reduce using rule 61 (funcs3 -> funcs .)


state 279

    (62) funcs3 -> empty .

    DAVINCI         reduce using rule 62 (funcs3 -> empty .)
    FUNC            reduce using rule 62 (funcs3 -> empty .)
    VAR             reduce using rule 62 (funcs3 -> empty .)


state 280

    (55) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 55 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 55 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 55 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 281

    (88) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .

    ID              reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    IF              reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    TRIANGLE        reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RECTANGLE       reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    SQUARE          reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    CIRCLE          reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    POLIGON         reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    COLOR           reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENSIZE         reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENFORWARD      reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENBACK         reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    ROTATE          reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    WHILE           reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RETURN          reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENON           reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENOFF          reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RBRACE          reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    VAR             reduce using rule 88 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)


state 282

    (89) condition1 -> gotoElse ELSE . LBRACE b2 RBRACE

    LBRACE          shift and go to state 284


state 283

    (40) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .

    ID              reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    IF              reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    TRIANGLE        reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    RECTANGLE       reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    SQUARE          reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    CIRCLE          reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    POLIGON         reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    COLOR           reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENSIZE         reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENFORWARD      reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENBACK         reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    ROTATE          reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    WHILE           reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    RETURN          reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENON           reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENOFF          reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    RBRACE          reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    VAR             reduce using rule 40 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)


state 284

    (89) condition1 -> gotoElse ELSE LBRACE . b2 RBRACE
    (11) b2 -> . b2 statute
    (12) b2 -> . empty
    (130) empty -> .

    RBRACE          reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    TRIANGLE        reduce using rule 130 (empty -> .)
    RECTANGLE       reduce using rule 130 (empty -> .)
    SQUARE          reduce using rule 130 (empty -> .)
    CIRCLE          reduce using rule 130 (empty -> .)
    POLIGON         reduce using rule 130 (empty -> .)
    COLOR           reduce using rule 130 (empty -> .)
    PENSIZE         reduce using rule 130 (empty -> .)
    PENFORWARD      reduce using rule 130 (empty -> .)
    PENBACK         reduce using rule 130 (empty -> .)
    ROTATE          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    PENON           reduce using rule 130 (empty -> .)
    PENOFF          reduce using rule 130 (empty -> .)

    b2                             shift and go to state 285
    empty                          shift and go to state 29

state 285

    (89) condition1 -> gotoElse ELSE LBRACE b2 . RBRACE
    (11) b2 -> b2 . statute
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
