Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (107) gotoElse -> .
    (163) empty -> .

    ELSE            reduce using rule 107 (gotoElse -> .)
    ID              reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    TRIANGLE        reduce using rule 163 (empty -> .)
    RECTANGLE       reduce using rule 163 (empty -> .)
    SQUARE          reduce using rule 163 (empty -> .)
    CIRCLE          reduce using rule 163 (empty -> .)
    POLIGON         reduce using rule 163 (empty -> .)
    COLOR           reduce using rule 163 (empty -> .)
    PENSIZE         reduce using rule 163 (empty -> .)
    PENFORWARD      reduce using rule 163 (empty -> .)
    PENBACK         reduce using rule 163 (empty -> .)
    ROTATE          reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    PENON           reduce using rule 163 (empty -> .)
    PENOFF          reduce using rule 163 (empty -> .)
    PRINT           reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    RETURN          reduce using rule 163 (empty -> .)

    condition1                     shift and go to state 311
    gotoElse                       shift and go to state 312
    empty                          shift and go to state 313

state 304

    (44) while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .

    ID              reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    IF              reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    TRIANGLE        reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    RECTANGLE       reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    SQUARE          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    CIRCLE          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    POLIGON         reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    COLOR           reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PENSIZE         reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PENFORWARD      reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PENBACK         reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    ROTATE          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    WHILE           reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PENON           reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PENOFF          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    PRINT           reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    RBRACE          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)
    RETURN          reduce using rule 44 (while -> WHILE while_return LPAREN expression RPAREN type_check block end_while .)


state 305

    (158) print_multi -> COMMA expression to_screen print_multi .

    RPAREN          reduce using rule 158 (print_multi -> COMMA expression to_screen print_multi .)


state 306

    (68) params1 -> COMMA type ID save_par . params1
    (68) params1 -> . COMMA type ID save_par params1
    (69) params1 -> . empty
    (163) empty -> .

    COMMA           shift and go to state 240
    RPAREN          reduce using rule 163 (empty -> .)

    params1                        shift and go to state 314
    empty                          shift and go to state 241

state 307

    (63) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE . end_func funcs3
    (80) end_func -> .

    FUNC            reduce using rule 80 (end_func -> .)
    VAR             reduce using rule 80 (end_func -> .)
    DAVINCI         reduce using rule 80 (end_func -> .)

    end_func                       shift and go to state 315

state 308

    (161) return -> RETURN expression . savereturn SEMICOLON
    (162) savereturn -> .

    SEMICOLON       reduce using rule 162 (savereturn -> .)

    savereturn                     shift and go to state 316

state 309

    (64) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func . funcs3
    (75) funcs3 -> . funcs
    (76) funcs3 -> . empty
    (63) funcs -> . FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (64) funcs -> . FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (163) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    VAR             reduce using rule 163 (empty -> .)
    DAVINCI         reduce using rule 163 (empty -> .)

  ! FUNC            [ reduce using rule 163 (empty -> .) ]

    funcs3                         shift and go to state 317
    funcs                          shift and go to state 318
    empty                          shift and go to state 319

state 310

    (146) call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub . checkreturn
    (147) checkreturn -> .

    ID              reduce using rule 147 (checkreturn -> .)
    IF              reduce using rule 147 (checkreturn -> .)
    TRIANGLE        reduce using rule 147 (checkreturn -> .)
    RECTANGLE       reduce using rule 147 (checkreturn -> .)
    SQUARE          reduce using rule 147 (checkreturn -> .)
    CIRCLE          reduce using rule 147 (checkreturn -> .)
    POLIGON         reduce using rule 147 (checkreturn -> .)
    COLOR           reduce using rule 147 (checkreturn -> .)
    PENSIZE         reduce using rule 147 (checkreturn -> .)
    PENFORWARD      reduce using rule 147 (checkreturn -> .)
    PENBACK         reduce using rule 147 (checkreturn -> .)
    ROTATE          reduce using rule 147 (checkreturn -> .)
    WHILE           reduce using rule 147 (checkreturn -> .)
    PENON           reduce using rule 147 (checkreturn -> .)
    PENOFF          reduce using rule 147 (checkreturn -> .)
    PRINT           reduce using rule 147 (checkreturn -> .)
    RBRACE          reduce using rule 147 (checkreturn -> .)
    DIVIDE          reduce using rule 147 (checkreturn -> .)
    TIMES           reduce using rule 147 (checkreturn -> .)
    MINUS           reduce using rule 147 (checkreturn -> .)
    PLUS            reduce using rule 147 (checkreturn -> .)
    LESSER          reduce using rule 147 (checkreturn -> .)
    GREATER         reduce using rule 147 (checkreturn -> .)
    EQUAL           reduce using rule 147 (checkreturn -> .)
    NOTEQUAL        reduce using rule 147 (checkreturn -> .)
    GREATEROREQUAL  reduce using rule 147 (checkreturn -> .)
    LESSEROREQUAL   reduce using rule 147 (checkreturn -> .)
    RPAREN          reduce using rule 147 (checkreturn -> .)
    COMMA           reduce using rule 147 (checkreturn -> .)
    RBRACKET        reduce using rule 147 (checkreturn -> .)
    SEMICOLON       reduce using rule 147 (checkreturn -> .)
    RETURN          reduce using rule 147 (checkreturn -> .)

    checkreturn                    shift and go to state 320

state 311

    (103) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 . end_if
    (108) end_if -> .

    ID              reduce using rule 108 (end_if -> .)
    IF              reduce using rule 108 (end_if -> .)
    TRIANGLE        reduce using rule 108 (end_if -> .)
    RECTANGLE       reduce using rule 108 (end_if -> .)
    SQUARE          reduce using rule 108 (end_if -> .)
    CIRCLE          reduce using rule 108 (end_if -> .)
    POLIGON         reduce using rule 108 (end_if -> .)
    COLOR           reduce using rule 108 (end_if -> .)
    PENSIZE         reduce using rule 108 (end_if -> .)
    PENFORWARD      reduce using rule 108 (end_if -> .)
    PENBACK         reduce using rule 108 (end_if -> .)
    ROTATE          reduce using rule 108 (end_if -> .)
    WHILE           reduce using rule 108 (end_if -> .)
    PENON           reduce using rule 108 (end_if -> .)
    PENOFF          reduce using rule 108 (end_if -> .)
    PRINT           reduce using rule 108 (end_if -> .)
    RBRACE          reduce using rule 108 (end_if -> .)
    RETURN          reduce using rule 108 (end_if -> .)

    end_if                         shift and go to state 321

state 312

    (104) condition1 -> gotoElse . ELSE LBRACE b2 RBRACE

    ELSE            shift and go to state 322


state 313

    (105) condition1 -> empty .

    ID              reduce using rule 105 (condition1 -> empty .)
    IF              reduce using rule 105 (condition1 -> empty .)
    TRIANGLE        reduce using rule 105 (condition1 -> empty .)
    RECTANGLE       reduce using rule 105 (condition1 -> empty .)
    SQUARE          reduce using rule 105 (condition1 -> empty .)
    CIRCLE          reduce using rule 105 (condition1 -> empty .)
    POLIGON         reduce using rule 105 (condition1 -> empty .)
    COLOR           reduce using rule 105 (condition1 -> empty .)
    PENSIZE         reduce using rule 105 (condition1 -> empty .)
    PENFORWARD      reduce using rule 105 (condition1 -> empty .)
    PENBACK         reduce using rule 105 (condition1 -> empty .)
    ROTATE          reduce using rule 105 (condition1 -> empty .)
    WHILE           reduce using rule 105 (condition1 -> empty .)
    PENON           reduce using rule 105 (condition1 -> empty .)
    PENOFF          reduce using rule 105 (condition1 -> empty .)
    PRINT           reduce using rule 105 (condition1 -> empty .)
    RBRACE          reduce using rule 105 (condition1 -> empty .)
    RETURN          reduce using rule 105 (condition1 -> empty .)


state 314

    (68) params1 -> COMMA type ID save_par params1 .

    RPAREN          reduce using rule 68 (params1 -> COMMA type ID save_par params1 .)


state 315

    (63) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func . funcs3
    (75) funcs3 -> . funcs
    (76) funcs3 -> . empty
    (63) funcs -> . FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (64) funcs -> . FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (163) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    VAR             reduce using rule 163 (empty -> .)
    DAVINCI         reduce using rule 163 (empty -> .)

  ! FUNC            [ reduce using rule 163 (empty -> .) ]

    funcs3                         shift and go to state 323
    funcs                          shift and go to state 318
    empty                          shift and go to state 319

state 316

    (161) return -> RETURN expression savereturn . SEMICOLON

    SEMICOLON       shift and go to state 324


state 317

    (64) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3 .

    FUNC            reduce using rule 64 (funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3 .)
    VAR             reduce using rule 64 (funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3 .)
    DAVINCI         reduce using rule 64 (funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3 .)


state 318

    (75) funcs3 -> funcs .

    FUNC            reduce using rule 75 (funcs3 -> funcs .)
    VAR             reduce using rule 75 (funcs3 -> funcs .)
    DAVINCI         reduce using rule 75 (funcs3 -> funcs .)


state 319

    (76) funcs3 -> empty .

    FUNC            reduce using rule 76 (funcs3 -> empty .)
    VAR             reduce using rule 76 (funcs3 -> empty .)
    DAVINCI         reduce using rule 76 (funcs3 -> empty .)


state 320

    (146) call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .

    ID              reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    IF              reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    TRIANGLE        reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    RECTANGLE       reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    SQUARE          reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    CIRCLE          reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    POLIGON         reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    COLOR           reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    PENSIZE         reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    PENFORWARD      reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    PENBACK         reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    ROTATE          reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    WHILE           reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    PENON           reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
    PENOFF          reduce using rule 146 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn .)
