Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    statute                        shift and go to state 32
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 264

    (53) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (60) funcs3 -> . funcs
    (61) funcs3 -> . empty
    (53) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (54) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (126) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 10
    DAVINCI         reduce using rule 126 (empty -> .)
    VAR             reduce using rule 126 (empty -> .)

  ! FUNC            [ reduce using rule 126 (empty -> .) ]

    funcs3                         shift and go to state 272
    funcs                          shift and go to state 273
    empty                          shift and go to state 274

state 265

    (57) funcs2 -> funcs2 vars .

    RBRACE          reduce using rule 57 (funcs2 -> funcs2 vars .)
    VAR             reduce using rule 57 (funcs2 -> funcs2 vars .)
    ID              reduce using rule 57 (funcs2 -> funcs2 vars .)
    IF              reduce using rule 57 (funcs2 -> funcs2 vars .)
    TRIANGLE        reduce using rule 57 (funcs2 -> funcs2 vars .)
    RECTANGLE       reduce using rule 57 (funcs2 -> funcs2 vars .)
    SQUARE          reduce using rule 57 (funcs2 -> funcs2 vars .)
    CIRCLE          reduce using rule 57 (funcs2 -> funcs2 vars .)
    POLIGON         reduce using rule 57 (funcs2 -> funcs2 vars .)
    COLOR           reduce using rule 57 (funcs2 -> funcs2 vars .)
    PENSIZE         reduce using rule 57 (funcs2 -> funcs2 vars .)
    PENFORWARD      reduce using rule 57 (funcs2 -> funcs2 vars .)
    PENBACK         reduce using rule 57 (funcs2 -> funcs2 vars .)
    ROTATE          reduce using rule 57 (funcs2 -> funcs2 vars .)
    WHILE           reduce using rule 57 (funcs2 -> funcs2 vars .)
    RETURN          reduce using rule 57 (funcs2 -> funcs2 vars .)
    PENON           reduce using rule 57 (funcs2 -> funcs2 vars .)
    PENOFF          reduce using rule 57 (funcs2 -> funcs2 vars .)


state 266

    (58) funcs2 -> funcs2 statute .

    RBRACE          reduce using rule 58 (funcs2 -> funcs2 statute .)
    VAR             reduce using rule 58 (funcs2 -> funcs2 statute .)
    ID              reduce using rule 58 (funcs2 -> funcs2 statute .)
    IF              reduce using rule 58 (funcs2 -> funcs2 statute .)
    TRIANGLE        reduce using rule 58 (funcs2 -> funcs2 statute .)
    RECTANGLE       reduce using rule 58 (funcs2 -> funcs2 statute .)
    SQUARE          reduce using rule 58 (funcs2 -> funcs2 statute .)
    CIRCLE          reduce using rule 58 (funcs2 -> funcs2 statute .)
    POLIGON         reduce using rule 58 (funcs2 -> funcs2 statute .)
    COLOR           reduce using rule 58 (funcs2 -> funcs2 statute .)
    PENSIZE         reduce using rule 58 (funcs2 -> funcs2 statute .)
    PENFORWARD      reduce using rule 58 (funcs2 -> funcs2 statute .)
    PENBACK         reduce using rule 58 (funcs2 -> funcs2 statute .)
    ROTATE          reduce using rule 58 (funcs2 -> funcs2 statute .)
    WHILE           reduce using rule 58 (funcs2 -> funcs2 statute .)
    RETURN          reduce using rule 58 (funcs2 -> funcs2 statute .)
    PENON           reduce using rule 58 (funcs2 -> funcs2 statute .)
    PENOFF          reduce using rule 58 (funcs2 -> funcs2 statute .)


state 267

    (54) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (60) funcs3 -> . funcs
    (61) funcs3 -> . empty
    (53) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (54) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (126) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 10
    DAVINCI         reduce using rule 126 (empty -> .)
    VAR             reduce using rule 126 (empty -> .)

  ! FUNC            [ reduce using rule 126 (empty -> .) ]

    funcs3                         shift and go to state 275
    funcs                          shift and go to state 273
    empty                          shift and go to state 274

state 268

    (87) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 . end_if
    (92) end_if -> .

    ID              reduce using rule 92 (end_if -> .)
    IF              reduce using rule 92 (end_if -> .)
    TRIANGLE        reduce using rule 92 (end_if -> .)
    RECTANGLE       reduce using rule 92 (end_if -> .)
    SQUARE          reduce using rule 92 (end_if -> .)
    CIRCLE          reduce using rule 92 (end_if -> .)
    POLIGON         reduce using rule 92 (end_if -> .)
    COLOR           reduce using rule 92 (end_if -> .)
    PENSIZE         reduce using rule 92 (end_if -> .)
    PENFORWARD      reduce using rule 92 (end_if -> .)
    PENBACK         reduce using rule 92 (end_if -> .)
    ROTATE          reduce using rule 92 (end_if -> .)
    WHILE           reduce using rule 92 (end_if -> .)
    RETURN          reduce using rule 92 (end_if -> .)
    PENON           reduce using rule 92 (end_if -> .)
    PENOFF          reduce using rule 92 (end_if -> .)
    RBRACE          reduce using rule 92 (end_if -> .)
    VAR             reduce using rule 92 (end_if -> .)

    end_if                         shift and go to state 276

state 269

    (88) condition1 -> gotoElse . ELSE LBRACE b2 RBRACE

    ELSE            shift and go to state 277


state 270

    (89) condition1 -> empty .

    ID              reduce using rule 89 (condition1 -> empty .)
    IF              reduce using rule 89 (condition1 -> empty .)
    TRIANGLE        reduce using rule 89 (condition1 -> empty .)
    RECTANGLE       reduce using rule 89 (condition1 -> empty .)
    SQUARE          reduce using rule 89 (condition1 -> empty .)
    CIRCLE          reduce using rule 89 (condition1 -> empty .)
    POLIGON         reduce using rule 89 (condition1 -> empty .)
    COLOR           reduce using rule 89 (condition1 -> empty .)
    PENSIZE         reduce using rule 89 (condition1 -> empty .)
    PENFORWARD      reduce using rule 89 (condition1 -> empty .)
    PENBACK         reduce using rule 89 (condition1 -> empty .)
    ROTATE          reduce using rule 89 (condition1 -> empty .)
    WHILE           reduce using rule 89 (condition1 -> empty .)
    RETURN          reduce using rule 89 (condition1 -> empty .)
    PENON           reduce using rule 89 (condition1 -> empty .)
    PENOFF          reduce using rule 89 (condition1 -> empty .)
    RBRACE          reduce using rule 89 (condition1 -> empty .)
    VAR             reduce using rule 89 (condition1 -> empty .)


state 271

    (39) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE . end_while
    (41) end_while -> .

    ID              reduce using rule 41 (end_while -> .)
    IF              reduce using rule 41 (end_while -> .)
    TRIANGLE        reduce using rule 41 (end_while -> .)
    RECTANGLE       reduce using rule 41 (end_while -> .)
    SQUARE          reduce using rule 41 (end_while -> .)
    CIRCLE          reduce using rule 41 (end_while -> .)
    POLIGON         reduce using rule 41 (end_while -> .)
    COLOR           reduce using rule 41 (end_while -> .)
    PENSIZE         reduce using rule 41 (end_while -> .)
    PENFORWARD      reduce using rule 41 (end_while -> .)
    PENBACK         reduce using rule 41 (end_while -> .)
    ROTATE          reduce using rule 41 (end_while -> .)
    WHILE           reduce using rule 41 (end_while -> .)
    RETURN          reduce using rule 41 (end_while -> .)
    PENON           reduce using rule 41 (end_while -> .)
    PENOFF          reduce using rule 41 (end_while -> .)
    RBRACE          reduce using rule 41 (end_while -> .)
    VAR             reduce using rule 41 (end_while -> .)

    end_while                      shift and go to state 278

state 272

    (53) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 53 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 53 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 53 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 273

    (60) funcs3 -> funcs .

    DAVINCI         reduce using rule 60 (funcs3 -> funcs .)
    FUNC            reduce using rule 60 (funcs3 -> funcs .)
    VAR             reduce using rule 60 (funcs3 -> funcs .)


state 274

    (61) funcs3 -> empty .

    DAVINCI         reduce using rule 61 (funcs3 -> empty .)
    FUNC            reduce using rule 61 (funcs3 -> empty .)
    VAR             reduce using rule 61 (funcs3 -> empty .)


state 275

    (54) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 54 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 54 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 54 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 276

    (87) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .

    ID              reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    IF              reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    TRIANGLE        reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RECTANGLE       reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    SQUARE          reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    CIRCLE          reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    POLIGON         reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    COLOR           reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENSIZE         reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENFORWARD      reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENBACK         reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    ROTATE          reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    WHILE           reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RETURN          reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENON           reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    PENOFF          reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    RBRACE          reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)
    VAR             reduce using rule 87 (condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if .)


state 277

    (88) condition1 -> gotoElse ELSE . LBRACE b2 RBRACE

    LBRACE          shift and go to state 279


state 278

    (39) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .

    ID              reduce using rule 39 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    IF              reduce using rule 39 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    TRIANGLE        reduce using rule 39 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    RECTANGLE       reduce using rule 39 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    SQUARE          reduce using rule 39 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    CIRCLE          reduce using rule 39 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    POLIGON         reduce using rule 39 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    COLOR           reduce using rule 39 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENSIZE         reduce using rule 39 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
    PENFORWARD      reduce using rule 39 (while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while .)
