Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (59) funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (66) funcs3 -> . funcs
    (67) funcs3 -> . empty
    (59) funcs -> . FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (60) funcs -> . FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (144) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    DAVINCI         reduce using rule 144 (empty -> .)
    VAR             reduce using rule 144 (empty -> .)

  ! FUNC            [ reduce using rule 144 (empty -> .) ]

    funcs3                         shift and go to state 303
    funcs                          shift and go to state 304
    empty                          shift and go to state 305

state 298

    (63) funcs2 -> funcs2 vars . local_vars
    (12) local_vars -> .

    RBRACE          reduce using rule 12 (local_vars -> .)
    VAR             reduce using rule 12 (local_vars -> .)
    ID              reduce using rule 12 (local_vars -> .)
    IF              reduce using rule 12 (local_vars -> .)
    TRIANGLE        reduce using rule 12 (local_vars -> .)
    RECTANGLE       reduce using rule 12 (local_vars -> .)
    SQUARE          reduce using rule 12 (local_vars -> .)
    CIRCLE          reduce using rule 12 (local_vars -> .)
    POLIGON         reduce using rule 12 (local_vars -> .)
    COLOR           reduce using rule 12 (local_vars -> .)
    PENSIZE         reduce using rule 12 (local_vars -> .)
    PENFORWARD      reduce using rule 12 (local_vars -> .)
    PENBACK         reduce using rule 12 (local_vars -> .)
    ROTATE          reduce using rule 12 (local_vars -> .)
    WHILE           reduce using rule 12 (local_vars -> .)
    RETURN          reduce using rule 12 (local_vars -> .)
    PENON           reduce using rule 12 (local_vars -> .)
    PENOFF          reduce using rule 12 (local_vars -> .)

    local_vars                     shift and go to state 306

state 299

    (64) funcs2 -> funcs2 statute .

    RBRACE          reduce using rule 64 (funcs2 -> funcs2 statute .)
    VAR             reduce using rule 64 (funcs2 -> funcs2 statute .)
    ID              reduce using rule 64 (funcs2 -> funcs2 statute .)
    IF              reduce using rule 64 (funcs2 -> funcs2 statute .)
    TRIANGLE        reduce using rule 64 (funcs2 -> funcs2 statute .)
    RECTANGLE       reduce using rule 64 (funcs2 -> funcs2 statute .)
    SQUARE          reduce using rule 64 (funcs2 -> funcs2 statute .)
    CIRCLE          reduce using rule 64 (funcs2 -> funcs2 statute .)
    POLIGON         reduce using rule 64 (funcs2 -> funcs2 statute .)
    COLOR           reduce using rule 64 (funcs2 -> funcs2 statute .)
    PENSIZE         reduce using rule 64 (funcs2 -> funcs2 statute .)
    PENFORWARD      reduce using rule 64 (funcs2 -> funcs2 statute .)
    PENBACK         reduce using rule 64 (funcs2 -> funcs2 statute .)
    ROTATE          reduce using rule 64 (funcs2 -> funcs2 statute .)
    WHILE           reduce using rule 64 (funcs2 -> funcs2 statute .)
    RETURN          reduce using rule 64 (funcs2 -> funcs2 statute .)
    PENON           reduce using rule 64 (funcs2 -> funcs2 statute .)
    PENOFF          reduce using rule 64 (funcs2 -> funcs2 statute .)


state 300

    (61) funcs1 -> funcs1 COMMA type save_type ID . save_par
    (70) save_par -> .

    RPAREN          reduce using rule 70 (save_par -> .)
    COMMA           reduce using rule 70 (save_par -> .)

    save_par                       shift and go to state 307

state 301

    (60) funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (66) funcs3 -> . funcs
    (67) funcs3 -> . empty
    (59) funcs -> . FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (60) funcs -> . FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (144) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    DAVINCI         reduce using rule 144 (empty -> .)
    VAR             reduce using rule 144 (empty -> .)

  ! FUNC            [ reduce using rule 144 (empty -> .) ]

    funcs3                         shift and go to state 308
    funcs                          shift and go to state 304
    empty                          shift and go to state 305

state 302

    (93) condition1 -> gotoElse ELSE LBRACE b2 . RBRACE
    (13) b2 -> b2 . statute
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (92) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (74) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (75) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (73) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (72) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (76) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (71) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (79) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (80) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (81) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (77) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (78) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (142) return -> . RETURN var_cte SEMICOLON
    (143) return -> . RETURN st_cte SEMICOLON
    (82) penon -> . PENON LPAREN RPAREN SEMICOLON
    (83) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 309
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    statute                        shift and go to state 40
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 303

    (59) funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 59 (funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 59 (funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 59 (funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 304

    (66) funcs3 -> funcs .

    DAVINCI         reduce using rule 66 (funcs3 -> funcs .)
    FUNC            reduce using rule 66 (funcs3 -> funcs .)
    VAR             reduce using rule 66 (funcs3 -> funcs .)


state 305

    (67) funcs3 -> empty .

    DAVINCI         reduce using rule 67 (funcs3 -> empty .)
    FUNC            reduce using rule 67 (funcs3 -> empty .)
    VAR             reduce using rule 67 (funcs3 -> empty .)


state 306

    (63) funcs2 -> funcs2 vars local_vars .

    RBRACE          reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    VAR             reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    ID              reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    IF              reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    TRIANGLE        reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    RECTANGLE       reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    SQUARE          reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    CIRCLE          reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    POLIGON         reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    COLOR           reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    PENSIZE         reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    PENFORWARD      reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    PENBACK         reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    ROTATE          reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    WHILE           reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    RETURN          reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    PENON           reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)
    PENOFF          reduce using rule 63 (funcs2 -> funcs2 vars local_vars .)


state 307

    (61) funcs1 -> funcs1 COMMA type save_type ID save_par .

    RPAREN          reduce using rule 61 (funcs1 -> funcs1 COMMA type save_type ID save_par .)
    COMMA           reduce using rule 61 (funcs1 -> funcs1 COMMA type save_type ID save_par .)


state 308

    (60) funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 60 (funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 60 (funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 60 (funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 309

    (93) condition1 -> gotoElse ELSE LBRACE b2 RBRACE .

    ID              reduce using rule 93 (condition1 -> gotoElse ELSE LBRACE b2 RBRACE .)
    IF              reduce using rule 93 (condition1 -> gotoElse ELSE LBRACE b2 RBRACE .)
    TRIANGLE        reduce using rule 93 (condition1 -> gotoElse ELSE LBRACE b2 RBRACE .)
    RECTANGLE       reduce using rule 93 (condition1 -> gotoElse ELSE LBRACE b2 RBRACE .)
    SQUARE          reduce using rule 93 (condition1 -> gotoElse ELSE LBRACE b2 RBRACE .)
    CIRCLE          reduce using rule 93 (condition1 -> gotoElse ELSE LBRACE b2 RBRACE .)
    POLIGON         reduce using rule 93 (condition1 -> gotoElse ELSE LBRACE b2 RBRACE .)
    COLOR           reduce using rule 93 (condition1 -> gotoElse ELSE LBRACE b2 RBRACE .)
    PENSIZE         reduce using rule 93 (condition1 -> gotoElse ELSE LBRACE b2 RBRACE .)
    PENFORWARD      reduce using rule 93 (condition1 -> gotoElse ELSE LBRACE b2 RBRACE .)
