Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    ASSIGNMENT
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    GREATEROREQUAL
    LESSEROREQUAL
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VARS
    VAR_CTE

Grammar

Rule 0     S' -> program
    PENON           reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    PENOFF          reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    DIVIDE          reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    TIMES           reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    LPAREN          reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    CTE_INT         reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    CTE_FLOAT       reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    MINUS           reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    PLUS            reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)
    VAR             reduce using rule 38 (assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON .)


state 225

    (84) condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .

    WHILE           reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    ID              reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    IF              reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    TRIANGLE        reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    RECTANGLE       reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    SQUARE          reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    CIRCLE          reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    POLIGON         reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    COLOR           reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    PENSIZE         reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    PENFORWARD      reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    PENBACK         reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    ROTATE          reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    PENON           reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    PENOFF          reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    DIVIDE          reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    TIMES           reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    LPAREN          reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    CTE_INT         reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    CTE_FLOAT       reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    MINUS           reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    PLUS            reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    RBRACE          reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)
    VAR             reduce using rule 84 (condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON .)


state 226

    (85) condition1 -> ELSE BLOCK .

    SEMICOLON       reduce using rule 85 (condition1 -> ELSE BLOCK .)


state 227

    (61) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    WHILE           reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ID              reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TIMES           reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    MINUS           reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PLUS            reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 61 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 228

    (62) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    WHILE           reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ID              reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TIMES           reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    MINUS           reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PLUS            reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 62 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 229

    (63) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    WHILE           reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ID              reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TIMES           reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    MINUS           reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PLUS            reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 230

    (47) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (56) funcs3 -> . funcs
    (57) funcs3 -> . empty
    (47) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (48) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (110) empty -> .
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . STRING

    VOID            shift and go to state 9
    VAR             reduce using rule 110 (empty -> .)
    DAVINCI         reduce using rule 110 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 8
    funcs3                         shift and go to state 234
    funcs                          shift and go to state 235
    empty                          shift and go to state 236

state 231

    (52) funcs2 -> vars statute .

    RBRACE          reduce using rule 52 (funcs2 -> vars statute .)


state 232

    (53) funcs2 -> statute vars .

    RBRACE          reduce using rule 53 (funcs2 -> statute vars .)


state 233

    (48) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (56) funcs3 -> . funcs
    (57) funcs3 -> . empty
    (47) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (48) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (110) empty -> .
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . STRING

    VOID            shift and go to state 9
    VAR             reduce using rule 110 (empty -> .)
    DAVINCI         reduce using rule 110 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 8
    funcs3                         shift and go to state 237
    funcs                          shift and go to state 235
    empty                          shift and go to state 236

state 234

    (47) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    VAR             reduce using rule 47 (funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    DAVINCI         reduce using rule 47 (funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 235

    (56) funcs3 -> funcs .

    VAR             reduce using rule 56 (funcs3 -> funcs .)
    DAVINCI         reduce using rule 56 (funcs3 -> funcs .)


state 236

    (57) funcs3 -> empty .

    VAR             reduce using rule 57 (funcs3 -> empty .)
    DAVINCI         reduce using rule 57 (funcs3 -> empty .)


state 237

    (48) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    VAR             reduce using rule 48 (funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    DAVINCI         reduce using rule 48 (funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 114 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 114 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 114 resolved as shift
WARNING: shift/reduce conflict for STRING in state 114 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 124 resolved as shift
WARNING: reduce/reduce conflict in state 30 resolved using rule (b2 -> statute)
