Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    PENBACK         reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    ROTATE          reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    WHILE           reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    RETURN          reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENON           reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENOFF          reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    RBRACE          reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    VAR             reduce using rule 85 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)


state 261

    (86) condition1 -> ELSE . LBRACE b2 RBRACE

    LBRACE          shift and go to state 267


state 262

    (87) condition1 -> empty .

    ID              reduce using rule 87 (condition1 -> empty .)
    IF              reduce using rule 87 (condition1 -> empty .)
    TRIANGLE        reduce using rule 87 (condition1 -> empty .)
    RECTANGLE       reduce using rule 87 (condition1 -> empty .)
    SQUARE          reduce using rule 87 (condition1 -> empty .)
    CIRCLE          reduce using rule 87 (condition1 -> empty .)
    POLIGON         reduce using rule 87 (condition1 -> empty .)
    COLOR           reduce using rule 87 (condition1 -> empty .)
    PENSIZE         reduce using rule 87 (condition1 -> empty .)
    PENFORWARD      reduce using rule 87 (condition1 -> empty .)
    PENBACK         reduce using rule 87 (condition1 -> empty .)
    ROTATE          reduce using rule 87 (condition1 -> empty .)
    WHILE           reduce using rule 87 (condition1 -> empty .)
    RETURN          reduce using rule 87 (condition1 -> empty .)
    PENON           reduce using rule 87 (condition1 -> empty .)
    PENOFF          reduce using rule 87 (condition1 -> empty .)
    RBRACE          reduce using rule 87 (condition1 -> empty .)
    VAR             reduce using rule 87 (condition1 -> empty .)


state 263

    (51) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (58) funcs3 -> . funcs
    (59) funcs3 -> . empty
    (51) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (52) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (120) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 10
    DAVINCI         reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)

  ! FUNC            [ reduce using rule 120 (empty -> .) ]

    funcs3                         shift and go to state 268
    funcs                          shift and go to state 269
    empty                          shift and go to state 270

state 264

    (55) funcs2 -> funcs2 vars .

    RBRACE          reduce using rule 55 (funcs2 -> funcs2 vars .)
    VAR             reduce using rule 55 (funcs2 -> funcs2 vars .)
    ID              reduce using rule 55 (funcs2 -> funcs2 vars .)
    IF              reduce using rule 55 (funcs2 -> funcs2 vars .)
    TRIANGLE        reduce using rule 55 (funcs2 -> funcs2 vars .)
    RECTANGLE       reduce using rule 55 (funcs2 -> funcs2 vars .)
    SQUARE          reduce using rule 55 (funcs2 -> funcs2 vars .)
    CIRCLE          reduce using rule 55 (funcs2 -> funcs2 vars .)
    POLIGON         reduce using rule 55 (funcs2 -> funcs2 vars .)
    COLOR           reduce using rule 55 (funcs2 -> funcs2 vars .)
    PENSIZE         reduce using rule 55 (funcs2 -> funcs2 vars .)
    PENFORWARD      reduce using rule 55 (funcs2 -> funcs2 vars .)
    PENBACK         reduce using rule 55 (funcs2 -> funcs2 vars .)
    ROTATE          reduce using rule 55 (funcs2 -> funcs2 vars .)
    WHILE           reduce using rule 55 (funcs2 -> funcs2 vars .)
    RETURN          reduce using rule 55 (funcs2 -> funcs2 vars .)
    PENON           reduce using rule 55 (funcs2 -> funcs2 vars .)
    PENOFF          reduce using rule 55 (funcs2 -> funcs2 vars .)


state 265

    (56) funcs2 -> funcs2 statute .

    RBRACE          reduce using rule 56 (funcs2 -> funcs2 statute .)
    VAR             reduce using rule 56 (funcs2 -> funcs2 statute .)
    ID              reduce using rule 56 (funcs2 -> funcs2 statute .)
    IF              reduce using rule 56 (funcs2 -> funcs2 statute .)
    TRIANGLE        reduce using rule 56 (funcs2 -> funcs2 statute .)
    RECTANGLE       reduce using rule 56 (funcs2 -> funcs2 statute .)
    SQUARE          reduce using rule 56 (funcs2 -> funcs2 statute .)
    CIRCLE          reduce using rule 56 (funcs2 -> funcs2 statute .)
    POLIGON         reduce using rule 56 (funcs2 -> funcs2 statute .)
    COLOR           reduce using rule 56 (funcs2 -> funcs2 statute .)
    PENSIZE         reduce using rule 56 (funcs2 -> funcs2 statute .)
    PENFORWARD      reduce using rule 56 (funcs2 -> funcs2 statute .)
    PENBACK         reduce using rule 56 (funcs2 -> funcs2 statute .)
    ROTATE          reduce using rule 56 (funcs2 -> funcs2 statute .)
    WHILE           reduce using rule 56 (funcs2 -> funcs2 statute .)
    RETURN          reduce using rule 56 (funcs2 -> funcs2 statute .)
    PENON           reduce using rule 56 (funcs2 -> funcs2 statute .)
    PENOFF          reduce using rule 56 (funcs2 -> funcs2 statute .)


state 266

    (52) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (58) funcs3 -> . funcs
    (59) funcs3 -> . empty
    (51) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (52) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (120) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 10
    DAVINCI         reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)

  ! FUNC            [ reduce using rule 120 (empty -> .) ]

    funcs3                         shift and go to state 271
    funcs                          shift and go to state 269
    empty                          shift and go to state 270

state 267

    (86) condition1 -> ELSE LBRACE . b2 RBRACE
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (120) empty -> .

    RBRACE          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    TRIANGLE        reduce using rule 120 (empty -> .)
    RECTANGLE       reduce using rule 120 (empty -> .)
    SQUARE          reduce using rule 120 (empty -> .)
    CIRCLE          reduce using rule 120 (empty -> .)
    POLIGON         reduce using rule 120 (empty -> .)
    COLOR           reduce using rule 120 (empty -> .)
    PENSIZE         reduce using rule 120 (empty -> .)
    PENFORWARD      reduce using rule 120 (empty -> .)
    PENBACK         reduce using rule 120 (empty -> .)
    ROTATE          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    PENON           reduce using rule 120 (empty -> .)
    PENOFF          reduce using rule 120 (empty -> .)

    b2                             shift and go to state 272
    empty                          shift and go to state 26

state 268

    (51) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 51 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 51 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 51 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 269

    (58) funcs3 -> funcs .

    DAVINCI         reduce using rule 58 (funcs3 -> funcs .)
    FUNC            reduce using rule 58 (funcs3 -> funcs .)
    VAR             reduce using rule 58 (funcs3 -> funcs .)


state 270

    (59) funcs3 -> empty .

    DAVINCI         reduce using rule 59 (funcs3 -> empty .)
    FUNC            reduce using rule 59 (funcs3 -> empty .)
    VAR             reduce using rule 59 (funcs3 -> empty .)


state 271

    (52) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 52 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 52 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 52 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 272

    (86) condition1 -> ELSE LBRACE b2 . RBRACE
    (10) b2 -> b2 . statute
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (40) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (41) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (85) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (118) return -> . RETURN var_cte SEMICOLON
    (119) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 273
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    statute                        shift and go to state 32
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 273

    (86) condition1 -> ELSE LBRACE b2 RBRACE .

    ID              reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    IF              reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    TRIANGLE        reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    RECTANGLE       reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    SQUARE          reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    CIRCLE          reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    POLIGON         reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    COLOR           reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    PENSIZE         reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    PENFORWARD      reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    PENBACK         reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    ROTATE          reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    WHILE           reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    RETURN          reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    PENON           reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    PENOFF          reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    RBRACE          reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)
    VAR             reduce using rule 86 (condition1 -> ELSE LBRACE b2 RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 263 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 266 resolved as shift
WARNING: reduce/reduce conflict in state 89 resolved using rule (st_cte -> cte_bool)
WARNING: rejected rule (var_cte -> cte_bool) in state 89
WARNING: reduce/reduce conflict in state 102 resolved using rule (var_cte -> ID)
WARNING: rejected rule (push_id -> <empty>) in state 102
WARNING: reduce/reduce conflict in state 108 resolved using rule (st_cte -> cte_bool)
WARNING: rejected rule (var_cte -> cte_bool) in state 108
WARNING: reduce/reduce conflict in state 113 resolved using rule (var_cte -> ID)
WARNING: rejected rule (push_id -> <empty>) in state 113
