Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 61 (funcs2 -> funcs2 statute .)
    PENON           reduce using rule 61 (funcs2 -> funcs2 statute .)
    PENOFF          reduce using rule 61 (funcs2 -> funcs2 statute .)


state 272

    (57) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (63) funcs3 -> . funcs
    (64) funcs3 -> . empty
    (56) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (57) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (132) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 12
    DAVINCI         reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)

  ! FUNC            [ reduce using rule 132 (empty -> .) ]

    funcs3                         shift and go to state 280
    funcs                          shift and go to state 278
    empty                          shift and go to state 279

state 273

    (46) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    ID              reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 46 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 274

    (123) call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .

    ID              reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    IF              reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TRIANGLE        reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RECTANGLE       reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SQUARE          reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    CIRCLE          reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    POLIGON         reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COLOR           reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENSIZE         reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENFORWARD      reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENBACK         reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    ROTATE          reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    WHILE           reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RETURN          reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENON           reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PENOFF          reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RBRACE          reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    DIVIDE          reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    TIMES           reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    MINUS           reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    PLUS            reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    LESSER          reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    GREATER         reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    EQUAL           reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    NOTEQUAL        reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    GREATEROREQUAL  reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    LESSEROREQUAL   reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    COMMA           reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    SEMICOLON       reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RPAREN          reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    RBRACKET        reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)
    VAR             reduce using rule 123 (call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub .)


state 275

    (90) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE . condition1 end_if
    (91) condition1 -> . gotoElse ELSE LBRACE b2 RBRACE
    (92) condition1 -> . empty
    (94) gotoElse -> .
    (132) empty -> .

    ELSE            reduce using rule 94 (gotoElse -> .)
    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    TRIANGLE        reduce using rule 132 (empty -> .)
    RECTANGLE       reduce using rule 132 (empty -> .)
    SQUARE          reduce using rule 132 (empty -> .)
    CIRCLE          reduce using rule 132 (empty -> .)
    POLIGON         reduce using rule 132 (empty -> .)
    COLOR           reduce using rule 132 (empty -> .)
    PENSIZE         reduce using rule 132 (empty -> .)
    PENFORWARD      reduce using rule 132 (empty -> .)
    PENBACK         reduce using rule 132 (empty -> .)
    ROTATE          reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    PENON           reduce using rule 132 (empty -> .)
    PENOFF          reduce using rule 132 (empty -> .)
    RBRACE          reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)

    condition1                     shift and go to state 281
    gotoElse                       shift and go to state 282
    empty                          shift and go to state 283

state 276

    (42) while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 . RBRACE end_while
    (13) b2 -> b2 . statute
    (25) statute -> . assignment
    (26) statute -> . call
    (27) statute -> . condition
    (28) statute -> . triangle
    (29) statute -> . rectangle
    (30) statute -> . square
    (31) statute -> . circle
    (32) statute -> . poligon
    (33) statute -> . color
    (34) statute -> . pensize
    (35) statute -> . penforward
    (36) statute -> . penback
    (37) statute -> . rotate
    (38) statute -> . while
    (39) statute -> . return
    (40) statute -> . penon
    (41) statute -> . penoff
    (45) assignment -> . ID ASSIGN expression SEMICOLON
    (46) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (90) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (68) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (69) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (66) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (70) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (73) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (74) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (75) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (71) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (42) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (130) return -> . RETURN var_cte SEMICOLON
    (131) return -> . RETURN st_cte SEMICOLON
    (76) penon -> . PENON LPAREN RPAREN SEMICOLON
    (77) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 284
    ID              shift and go to state 67
    IF              shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    SQUARE          shift and go to state 71
    CIRCLE          shift and go to state 72
    POLIGON         shift and go to state 73
    COLOR           shift and go to state 74
    PENSIZE         shift and go to state 75
    PENFORWARD      shift and go to state 76
    PENBACK         shift and go to state 77
    ROTATE          shift and go to state 78
    WHILE           shift and go to state 79
    RETURN          shift and go to state 80
    PENON           shift and go to state 81
    PENOFF          shift and go to state 82

    statute                        shift and go to state 49
    assignment                     shift and go to state 50
    call                           shift and go to state 51
    condition                      shift and go to state 52
    triangle                       shift and go to state 53
    rectangle                      shift and go to state 54
    square                         shift and go to state 55
    circle                         shift and go to state 56
    poligon                        shift and go to state 57
    color                          shift and go to state 58
    pensize                        shift and go to state 59
    penforward                     shift and go to state 60
    penback                        shift and go to state 61
    rotate                         shift and go to state 62
    while                          shift and go to state 63
    return                         shift and go to state 64
    penon                          shift and go to state 65
    penoff                         shift and go to state 66

state 277

    (56) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 56 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 56 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 56 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 278

    (63) funcs3 -> funcs .

    DAVINCI         reduce using rule 63 (funcs3 -> funcs .)
    FUNC            reduce using rule 63 (funcs3 -> funcs .)
    VAR             reduce using rule 63 (funcs3 -> funcs .)


state 279

    (64) funcs3 -> empty .

    DAVINCI         reduce using rule 64 (funcs3 -> empty .)
    FUNC            reduce using rule 64 (funcs3 -> empty .)
    VAR             reduce using rule 64 (funcs3 -> empty .)


state 280

    (57) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    DAVINCI         reduce using rule 57 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    FUNC            reduce using rule 57 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    VAR             reduce using rule 57 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 281

    (90) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 . end_if
    (95) end_if -> .

    ID              reduce using rule 95 (end_if -> .)
    IF              reduce using rule 95 (end_if -> .)
    TRIANGLE        reduce using rule 95 (end_if -> .)
    RECTANGLE       reduce using rule 95 (end_if -> .)
    SQUARE          reduce using rule 95 (end_if -> .)
    CIRCLE          reduce using rule 95 (end_if -> .)
    POLIGON         reduce using rule 95 (end_if -> .)
    COLOR           reduce using rule 95 (end_if -> .)
