Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 63 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 244

    (38) while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .

    ID              reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    IF              reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    TRIANGLE        reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    RECTANGLE       reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    SQUARE          reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    CIRCLE          reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    POLIGON         reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    COLOR           reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENSIZE         reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENFORWARD      reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENBACK         reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    ROTATE          reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    WHILE           reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    RETURN          reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENON           reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    PENOFF          reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    RBRACE          reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)
    VAR             reduce using rule 38 (while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE .)


state 245

    (49) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (56) funcs3 -> . funcs
    (57) funcs3 -> . empty
    (49) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (114) empty -> .

    FUNC            shift and go to state 9
    VAR             reduce using rule 114 (empty -> .)
    DAVINCI         reduce using rule 114 (empty -> .)

    funcs3                         shift and go to state 252
    funcs                          shift and go to state 253
    empty                          shift and go to state 254

state 246

    (53) funcs2 -> funcs2 vars .

    RBRACE          reduce using rule 53 (funcs2 -> funcs2 vars .)
    VAR             reduce using rule 53 (funcs2 -> funcs2 vars .)
    ID              reduce using rule 53 (funcs2 -> funcs2 vars .)
    IF              reduce using rule 53 (funcs2 -> funcs2 vars .)
    TRIANGLE        reduce using rule 53 (funcs2 -> funcs2 vars .)
    RECTANGLE       reduce using rule 53 (funcs2 -> funcs2 vars .)
    SQUARE          reduce using rule 53 (funcs2 -> funcs2 vars .)
    CIRCLE          reduce using rule 53 (funcs2 -> funcs2 vars .)
    POLIGON         reduce using rule 53 (funcs2 -> funcs2 vars .)
    COLOR           reduce using rule 53 (funcs2 -> funcs2 vars .)
    PENSIZE         reduce using rule 53 (funcs2 -> funcs2 vars .)
    PENFORWARD      reduce using rule 53 (funcs2 -> funcs2 vars .)
    PENBACK         reduce using rule 53 (funcs2 -> funcs2 vars .)
    ROTATE          reduce using rule 53 (funcs2 -> funcs2 vars .)
    WHILE           reduce using rule 53 (funcs2 -> funcs2 vars .)
    RETURN          reduce using rule 53 (funcs2 -> funcs2 vars .)
    PENON           reduce using rule 53 (funcs2 -> funcs2 vars .)
    PENOFF          reduce using rule 53 (funcs2 -> funcs2 vars .)


state 247

    (54) funcs2 -> funcs2 statute .

    RBRACE          reduce using rule 54 (funcs2 -> funcs2 statute .)
    VAR             reduce using rule 54 (funcs2 -> funcs2 statute .)
    ID              reduce using rule 54 (funcs2 -> funcs2 statute .)
    IF              reduce using rule 54 (funcs2 -> funcs2 statute .)
    TRIANGLE        reduce using rule 54 (funcs2 -> funcs2 statute .)
    RECTANGLE       reduce using rule 54 (funcs2 -> funcs2 statute .)
    SQUARE          reduce using rule 54 (funcs2 -> funcs2 statute .)
    CIRCLE          reduce using rule 54 (funcs2 -> funcs2 statute .)
    POLIGON         reduce using rule 54 (funcs2 -> funcs2 statute .)
    COLOR           reduce using rule 54 (funcs2 -> funcs2 statute .)
    PENSIZE         reduce using rule 54 (funcs2 -> funcs2 statute .)
    PENFORWARD      reduce using rule 54 (funcs2 -> funcs2 statute .)
    PENBACK         reduce using rule 54 (funcs2 -> funcs2 statute .)
    ROTATE          reduce using rule 54 (funcs2 -> funcs2 statute .)
    WHILE           reduce using rule 54 (funcs2 -> funcs2 statute .)
    RETURN          reduce using rule 54 (funcs2 -> funcs2 statute .)
    PENON           reduce using rule 54 (funcs2 -> funcs2 statute .)
    PENOFF          reduce using rule 54 (funcs2 -> funcs2 statute .)


state 248

    (50) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (56) funcs3 -> . funcs
    (57) funcs3 -> . empty
    (49) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (114) empty -> .

    FUNC            shift and go to state 9
    VAR             reduce using rule 114 (empty -> .)
    DAVINCI         reduce using rule 114 (empty -> .)

    funcs3                         shift and go to state 255
    funcs                          shift and go to state 253
    empty                          shift and go to state 254

state 249

    (83) condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .

    ID              reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    IF              reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    TRIANGLE        reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    RECTANGLE       reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    SQUARE          reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    CIRCLE          reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    POLIGON         reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    COLOR           reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENSIZE         reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENFORWARD      reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENBACK         reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    ROTATE          reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    WHILE           reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    RETURN          reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENON           reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    PENOFF          reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    RBRACE          reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)
    VAR             reduce using rule 83 (condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1 .)


state 250

    (84) condition1 -> ELSE . LBRACE b2 RBRACE

    LBRACE          shift and go to state 256


state 251

    (85) condition1 -> empty .

    ID              reduce using rule 85 (condition1 -> empty .)
    IF              reduce using rule 85 (condition1 -> empty .)
    TRIANGLE        reduce using rule 85 (condition1 -> empty .)
    RECTANGLE       reduce using rule 85 (condition1 -> empty .)
    SQUARE          reduce using rule 85 (condition1 -> empty .)
    CIRCLE          reduce using rule 85 (condition1 -> empty .)
    POLIGON         reduce using rule 85 (condition1 -> empty .)
    COLOR           reduce using rule 85 (condition1 -> empty .)
    PENSIZE         reduce using rule 85 (condition1 -> empty .)
    PENFORWARD      reduce using rule 85 (condition1 -> empty .)
    PENBACK         reduce using rule 85 (condition1 -> empty .)
    ROTATE          reduce using rule 85 (condition1 -> empty .)
    WHILE           reduce using rule 85 (condition1 -> empty .)
    RETURN          reduce using rule 85 (condition1 -> empty .)
    PENON           reduce using rule 85 (condition1 -> empty .)
    PENOFF          reduce using rule 85 (condition1 -> empty .)
    RBRACE          reduce using rule 85 (condition1 -> empty .)
    VAR             reduce using rule 85 (condition1 -> empty .)


state 252

    (49) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    VAR             reduce using rule 49 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    DAVINCI         reduce using rule 49 (funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 253

    (56) funcs3 -> funcs .

    VAR             reduce using rule 56 (funcs3 -> funcs .)
    DAVINCI         reduce using rule 56 (funcs3 -> funcs .)


state 254

    (57) funcs3 -> empty .

    VAR             reduce using rule 57 (funcs3 -> empty .)
    DAVINCI         reduce using rule 57 (funcs3 -> empty .)


state 255

    (50) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    VAR             reduce using rule 50 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    DAVINCI         reduce using rule 50 (funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 256

    (84) condition1 -> ELSE LBRACE . b2 RBRACE
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (114) empty -> .

    RBRACE          reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    TRIANGLE        reduce using rule 114 (empty -> .)
    RECTANGLE       reduce using rule 114 (empty -> .)
    SQUARE          reduce using rule 114 (empty -> .)
    CIRCLE          reduce using rule 114 (empty -> .)
    POLIGON         reduce using rule 114 (empty -> .)
    COLOR           reduce using rule 114 (empty -> .)
    PENSIZE         reduce using rule 114 (empty -> .)
    PENFORWARD      reduce using rule 114 (empty -> .)
    PENBACK         reduce using rule 114 (empty -> .)
    ROTATE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PENON           reduce using rule 114 (empty -> .)
    PENOFF          reduce using rule 114 (empty -> .)

    b2                             shift and go to state 257
    empty                          shift and go to state 30

state 257

    (84) condition1 -> ELSE LBRACE b2 . RBRACE
    (10) b2 -> b2 . statute
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (83) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (112) return -> . RETURN var_cte SEMICOLON
    (113) return -> . RETURN st_cte SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          shift and go to state 258
    ID              shift and go to state 55
    IF              shift and go to state 56
    TRIANGLE        shift and go to state 57
    RECTANGLE       shift and go to state 58
    SQUARE          shift and go to state 59
    CIRCLE          shift and go to state 60
    POLIGON         shift and go to state 61
    COLOR           shift and go to state 62
    PENSIZE         shift and go to state 63
    PENFORWARD      shift and go to state 64
    PENBACK         shift and go to state 65
    ROTATE          shift and go to state 66
    WHILE           shift and go to state 67
    RETURN          shift and go to state 68
    PENON           shift and go to state 69
    PENOFF          shift and go to state 70
